Speed,SteerAngle,YawRate,TurnRadius,GearPos
12.500999,2.375000,-0.598739,-1265.427490,3
12.500999,2.500000,-0.598739,-1240.343506,3
12.516626,2.750000,-0.598739,-1226.082764,3
12.516626,3.562500,-0.598739,-1214.515381,3
12.500999,4.000000,-0.720928,-1126.798950,3
12.485373,4.375000,-0.843117,-1010.113647,3
12.469748,5.000000,-0.965306,-948.163086,3
12.469748,5.500000,-1.087495,-819.875854,3
12.454122,5.750000,-1.209684,-721.143799,3
12.469748,6.000000,-1.454062,-641.198059,3
12.407243,6.187500,-1.576251,-559.113770,3
12.438495,6.187500,-1.576251,-517.892578,3
12.407243,6.250000,-1.698440,-477.284363,3
12.391616,6.250000,-1.698440,-455.612213,3
12.391616,6.062500,-1.698440,-441.095337,3
12.360364,5.875000,-1.454062,-455.261719,3
12.344737,5.562500,-1.576251,-465.222687,3
12.329111,5.375000,-1.576251,-458.792175,3
12.313485,5.187500,-1.576251,-454.480377,3
12.266606,5.062500,-1.331873,-476.734161,3
12.250979,5.062500,-1.454062,-477.990967,3
11.829071,5.000000,-1.087495,-476.556549,3
12.751019,3.875000,-0.598739,-631.714722,3
12.329111,3.500000,-1.087495,-586.038086,3
12.110344,3.687500,-0.720928,-699.209351,3
12.125970,3.000000,-0.843117,-738.142639,3
12.016586,3.062500,-0.965306,-806.878235,3
12.094717,3.062500,-1.087495,-736.125061,3
12.094717,3.062500,-1.087495,-699.038818,3
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
