Speed,SteerAngle,YawRate,TurnRadius,GearPos
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
0.000000,0.000000,-119.977409,-0.000000,0
14.626170,1.062500,-0.109983,-11.491583,3
14.626170,1.062500,-0.232172,-18.878082,3
14.641796,1.062500,-0.109983,-30.922699,3
14.641796,1.062500,-0.109983,-50.904865,3
14.641796,1.062500,-0.232172,-83.083099,3
14.657422,1.062500,-0.232172,-135.042938,3
14.641796,1.062500,-0.232172,-217.275467,3
14.673049,1.062500,-0.354361,-338.474182,3
14.673049,1.062500,-0.232172,-526.139587,3
14.688675,1.062500,-0.232172,-793.891846,3
14.688675,1.000000,-0.232172,-1146.472900,3
14.688675,0.750000,-0.109983,-1723.444824,3
14.704301,0.562500,-0.232172,-2483.596191,3
14.719928,0.562500,-0.354361,-2440.705078,3
14.704301,0.375000,-0.232172,-2802.287109,3
14.719928,0.187500,0.012206,-4758.000977,3
14.719928,0.187500,0.012206,-8225.530273,3
14.735554,0.062500,-0.109983,-8004.803223,3
14.719928,0.062500,-0.109983,-7863.779785,3
14.735554,0.062500,0.012206,-13508.958984,3
14.735554,0.062500,0.012206,-13508.958984,3
14.719928,0.062500,-0.109983,-10383.412109,3
14.735554,0.062500,-0.109983,-9128.841797,3
14.735554,0.062500,-0.109983,-8498.090820,3
14.766806,0.187500,-0.109983,-8165.501465,3
14.766806,0.187500,-0.109983,-7971.946289,3
14.766806,0.187500,0.012206,-7859.299316,3
14.782433,0.187500,-0.109983,-7800.911133,3
14.798059,0.250000,-0.109983,-7769.315918,3
14.766806,0.250000,-0.109983,-7729.126953,3
14.782433,0.250000,-0.109983,-7722.970215,3
14.813684,0.250000,0.012206,-13580.585938,3
14.891816,0.375000,-0.109983,-13551.935547,3
14.782433,0.375000,-0.232172,-10419.890625,3
14.829311,0.375000,-0.109983,-9169.198242,3
14.829311,0.375000,-0.109983,-8536.586914,3
14.798059,0.375000,-0.109983,-8195.401367,3
14.844937,0.375000,-0.232172,-5499.057129,3
14.844937,0.375000,-0.109983,-6211.411133,3
14.844937,0.375000,-0.109983,-6737.812012,3
14.844937,0.375000,0.012206,-11931.152344,3
14.860563,0.375000,0.012206,-13623.562500,3
14.876190,0.375000,-0.109983,-10456.313477,3
14.876190,0.375000,-0.109983,-9183.199219,3
14.860563,0.375000,-0.109983,-8550.867188,3
14.860563,0.375000,-0.109983,-8210.093750,3
14.876190,0.375000,-0.109983,-8034.057617,3
14.876190,0.375000,-0.109983,-7913.751953,3
14.891816,0.375000,-0.109983,-7856.035156,3
14.891816,0.375000,-0.109983,-7816.802734,3
14.891816,0.250000,-0.109983,-7793.367676,3
14.876190,0.250000,-0.109983,-7771.170410,3
14.891816,0.250000,-0.109983,-7770.896973,3
14.891816,0.250000,-0.109983,-7765.824707,3
14.907442,0.187500,-0.109983,-7770.916504,3
14.891816,0.187500,0.012206,-13652.213867,3
14.891816,0.187500,-0.109983,-10483.595703,3
14.907442,0.187500,-0.109983,-9206.841797,3
14.907442,0.187500,-0.109983,-8573.666992,3
14.891816,0.187500,0.012206,-13652.213867,3
14.891816,0.062500,0.134395,13652.213867,3
14.891816,0.062500,0.012206,13652.213867,3
14.907442,0.062500,-0.109983,-13652.213867,3
14.891816,0.000000,-0.109983,-10492.682617,3
14.923069,-0.125000,-0.109983,-9214.718750,3
14.923069,-0.125000,-0.109983,-8581.265625,3
14.923069,-0.250000,-0.109983,-8240.504883,3
14.923069,-0.312500,0.012206,-13680.865234,3
14.891816,-0.312500,0.134395,13652.213867,3
14.891816,-0.312500,0.134395,9365.962891,3
14.907442,-0.437500,0.012206,13666.539063,3
14.907442,-0.437500,0.134395,9373.478516,3
14.907442,-0.500000,0.134395,7890.384277,3
14.923069,-0.500000,0.134395,7208.227051,3
14.923069,-0.500000,0.134395,6841.429688,3
14.923069,-0.500000,0.134395,6642.088379,3
14.923069,-0.500000,0.134395,6534.422363,3
14.938695,-0.500000,0.012206,10235.855469,3
14.938695,-0.437500,0.012206,13695.190430,3
14.923069,-0.437500,0.012206,13680.865234,3
14.938695,-0.312500,0.012206,13709.515625,3
14.969948,-0.125000,0.134395,9403.506836,3
14.938695,0.062500,0.012206,13695.190430,3
14.938695,0.187500,0.012206,13723.841797,3
14.969948,0.250000,-0.109983,-13723.841797,3
14.938695,0.250000,-0.109983,-10510.847656,3
14.954321,0.375000,-0.232172,-6055.818359,3
14.969948,0.375000,-0.232172,-4824.248535,3
14.969948,0.375000,-0.232172,-4299.134277,3
14.969948,0.375000,-0.232172,-4035.325928,3
14.954321,0.375000,-0.232172,-3887.936523,3
14.969948,0.375000,-0.109983,-4865.486816,3
14.954321,0.375000,-0.232172,-4318.726074,3
14.969948,0.375000,-0.109983,-4041.649414,3
14.938695,0.375000,-0.232172,-3889.862061,3
14.938695,0.375000,-0.232172,-3806.223633,3
14.938695,0.375000,-0.232172,-3761.540039,3
14.938695,0.375000,-0.232172,-3729.011475,3
14.923069,0.375000,-0.232172,-3708.156250,3
14.923069,0.375000,-0.232172,-3698.032227,3
14.907442,0.375000,-0.109983,-3688.106934,3
14.876190,0.375000,-0.109983,-4651.315918,3
14.876190,0.375000,-0.109983,-5530.319824,3
14.876190,0.500000,-0.109983,-6248.065918,3
14.876190,0.500000,-0.232172,-4882.655273,3
14.860563,0.500000,-0.232172,-4312.336914,3
14.876190,0.500000,-0.232172,-4034.822266,3
14.860563,0.500000,-0.232172,-3878.049316,3
14.860563,0.375000,-0.354361,-3117.741211,3
14.829311,0.375000,-0.232172,-3307.805908,3
14.829311,0.375000,-0.232172,-3438.948730,3
14.829311,0.375000,-0.232172,-3523.236084,3
14.813684,0.375000,-0.232172,-3572.314453,3
14.798059,0.375000,-0.232172,-3601.130615,3
14.798059,0.375000,-0.232172,-3621.102783,3
14.782433,0.250000,-0.109983,-4577.736816,3
14.782433,0.187500,-0.232172,-4154.397949,3
14.766806,0.187500,-0.109983,-5077.772949,3
14.751180,0.187500,-0.109983,-5859.229980,3
14.766806,0.187500,-0.109983,-6473.407227,3
14.735554,0.187500,-0.232172,-6890.913574,3
14.735554,0.187500,-0.109983,-7181.063965,3
14.719928,0.062500,-0.109983,-7368.872070,3
14.719928,0.062500,-0.109983,-7479.362793,3
14.704301,-0.125000,-0.232172,-5271.614258,3
14.704301,-0.250000,-0.109983,-6010.226074,3
14.719928,-0.250000,-0.109983,-6560.339355,3
14.688675,-0.250000,0.012206,-11534.454102,3
14.673049,-0.250000,0.012206,-13451.657227,3
14.673049,-0.125000,0.012206,-13451.657227,3
14.657422,0.250000,0.012206,-13437.331055,3
14.641796,0.750000,0.012206,-13423.005859,3
14.641796,1.750000,-0.109983,-13437.331055,3
14.641796,2.500000,-0.354361,-6499.946289,3
14.641796,3.375000,-0.476550,-3157.995117,3
14.626170,3.750000,-0.598739,-2114.142822,3
14.626170,4.062500,-0.843117,-1599.978271,3
14.626170,4.062500,-0.965306,-1202.198853,3
14.626170,4.062500,-1.209684,-932.924683,3
14.610543,4.062500,-1.331873,-783.589111,3
14.610543,4.062500,-1.331873,-744.937012,3
14.610543,4.062500,-1.331873,-694.498657,3
14.626170,4.000000,-1.331873,-667.048096,3
14.610543,4.000000,-1.209684,-675.899780,3
14.610543,4.000000,-1.209684,-682.586548,3
14.641796,3.875000,-1.209684,-687.736450,3
14.641796,3.750000,-1.087495,-717.563782,3
14.626170,3.750000,-1.087495,-737.493469,3
14.641796,3.687500,-1.087495,-750.961731,3
14.641796,3.562500,-1.209684,-727.296753,3
14.641796,3.375000,-1.087495,-744.829407,3
14.673049,3.250000,-1.087495,-756.193298,3
14.673049,3.187500,-1.087495,-761.116516,3
14.657422,3.062500,-1.087495,-801.942139,3
14.673049,2.875000,-0.965306,-827.745483,3
14.688675,2.750000,-0.843117,-888.039917,3
14.688675,2.750000,-0.843117,-929.415222,3
14.704301,2.687500,-0.965306,-906.249023,3
14.719928,2.562500,-0.843117,-941.796509,3
14.719928,2.562500,-0.843117,-964.053162,3
14.751180,2.500000,-0.720928,-1037.104492,3
14.719928,2.500000,-0.843117,-1021.644531,3
14.735554,2.250000,-0.720928,-1147.124878,3
14.751180,2.250000,-0.720928,-1157.720581,3
14.766806,2.250000,-0.843117,-1092.087402,3
14.751180,2.062500,-0.843117,-1054.187744,3
14.782433,1.875000,-0.720928,-1100.310913,3
14.782433,1.750000,-0.598739,-1206.363037,3
14.766806,1.687500,-0.598739,-1279.563110,3
14.829311,1.500000,-0.476550,-1445.048706,3
14.829311,1.250000,-0.598739,-1433.149536,3
14.829311,1.062500,-0.598739,-1428.457153,3
14.876190,1.000000,-0.598739,-1427.736328,3
14.876190,0.875000,-0.720928,-1426.993652,3
14.891816,0.750000,-0.476550,-1553.445313,3
14.907442,0.687500,-0.354361,-1810.931885,3
14.907442,0.562500,-0.354361,-2009.963745,3
14.938695,0.562500,-0.354361,-2157.085938,3
14.985574,0.500000,-0.476550,-2002.966919,3
14.969948,0.375000,-0.476550,-1915.452759,3
15.016826,0.250000,-0.476550,-2096.590576,3
15.048079,0.187500,-0.476550,-1973.400635,3
15.063704,0.000000,-0.109983,-2427.027588,3
15.094957,-0.125000,-0.232172,-2827.190430,3
15.110583,-0.250000,-0.232172,-3136.153320,3
15.141836,-0.250000,-0.109983,-4147.888184,3
15.126210,-0.312500,-0.232172,-5121.057617,3
15.173089,-0.312500,-0.109983,-5982.000000,3
15.204341,-0.437500,-0.109983,-6647.710449,3
15.219967,-0.437500,-0.109983,-7117.199707,3
15.266846,-0.437500,-0.109983,-7432.520508,3
15.266846,-0.500000,-0.109983,-7644.817871,3
15.298099,-0.625000,0.012206,-13932.578125,3
15.329351,-0.625000,0.012206,-14053.328125,3
15.344977,-0.750000,0.012206,-14067.653320,3
15.360603,-0.750000,0.134395,14081.978516,3
15.407482,-0.812500,0.134395,14110.629883,3
15.454361,-0.812500,0.134395,9634.225586,3
15.469987,-0.937500,0.012206,14182.256836,3
15.485614,-1.000000,0.134395,9648.990234,3
15.485614,-1.125000,0.256584,8107.416016,3
15.501240,-1.437500,0.134395,7425.775879,3
15.548119,-1.812500,0.256584,7088.099121,3
15.579371,-2.000000,0.378773,3881.046143,3
15.594997,-2.125000,0.378773,3069.083496,3
15.626250,-2.125000,0.500962,2370.511475,3
15.626250,-2.250000,0.745340,1867.798950,3
15.641876,-2.250000,0.745340,1521.929199,3
15.657502,-2.250000,0.623151,1487.683716,3
15.657502,-2.250000,0.623151,1467.465820,3
15.688755,-2.250000,0.500962,1589.122681,3
15.720007,-2.250000,0.623151,1527.951538,3
15.720007,-2.125000,0.745340,1377.082153,3
15.751260,-2.125000,0.623151,1407.437256,3
15.751260,-2.000000,0.500962,1547.981079,3
15.766886,-1.937500,0.623151,1506.451050,3
15.782513,-1.812500,0.623151,1482.363281,3
15.782513,-1.625000,0.500962,1602.377075,3
15.782513,-1.437500,0.378773,1856.060059,3
15.829391,-1.312500,0.378773,2051.820068,3
15.813765,-1.125000,0.378773,2172.882568,3
15.798139,-0.812500,0.378773,2260.856689,3
15.782513,-0.500000,0.256584,2657.922852,3
15.782513,-0.312500,0.256584,2961.712891,3
15.798139,0.000000,0.134395,3861.684814,3
15.829391,0.187500,0.134395,4705.703125,3
15.813765,0.250000,0.012206,7705.546875,3
15.876270,0.375000,-0.109983,14554.721680,3
15.876270,0.375000,-0.109983,-14554.721680,3
15.829391,0.375000,-0.232172,-6810.050293,3
15.813765,0.375000,-0.354361,-4027.999023,3
15.829391,0.375000,-0.232172,-3974.227295,3
15.798139,0.375000,-0.232172,-3941.865479,3
15.782513,0.375000,-0.232172,-3925.452148,3
15.798139,0.375000,-0.109983,-5013.296875,3
15.782513,0.375000,-0.109983,-5979.871582,3
15.813765,0.375000,-0.109983,-6759.028320,3
15.829391,0.375000,-0.109983,-7312.771973,3
15.829391,0.375000,-0.109983,-7674.823730,3
15.813765,0.375000,-0.109983,-7895.121094,3
15.782513,0.250000,-0.232172,-5537.123047,3
15.782513,0.250000,-0.109983,-6398.183594,3
15.813765,0.250000,-0.109983,-7070.623047,3
15.813765,0.250000,-0.232172,-5278.336914,3
15.798139,0.250000,-0.232172,-4601.135742,3
15.813765,0.187500,-0.232172,-4284.410645,3
15.798139,0.187500,-0.232172,-4112.834473,3
15.845017,0.062500,-0.109983,-5212.120605,3
15.845017,0.000000,-0.109983,-6158.466797,3
15.845017,0.000000,0.012206,-11226.190430,3
15.829391,0.000000,-0.109983,-9778.645508,3
15.891896,0.000000,-0.109983,-9095.534180,3
15.860643,0.000000,-0.109983,-8710.625000,3
15.766886,0.000000,-0.109983,-14554.721680,3
15.845017,0.000000,0.012206,-14526.070313,3
15.766886,-0.125000,0.012206,-14454.442383,3
15.751260,-0.125000,0.134395,14440.117188,3
15.673128,-0.125000,0.134395,9737.277344,3
15.720007,-0.250000,0.012206,14411.465820,3
15.704381,-0.437500,0.134395,9751.944336,3
15.735634,-0.750000,0.134395,8208.681641,3
15.766886,-0.812500,0.134395,7530.057617,3
15.782513,-0.937500,0.134395,12011.197266,3
15.782513,-0.937500,0.134395,9059.978516,3
15.782513,-1.000000,0.134395,7919.462891,3
15.766886,-1.000000,0.134395,7369.892090,3
15.766886,-1.000000,0.256584,7086.207520,3
15.751260,-1.000000,0.134395,6923.489258,3
15.720007,-1.000000,0.256584,4930.998535,3
15.735634,-1.000000,0.256584,4226.574219,3
15.735634,-0.937500,0.256584,3898.657715,3
15.720007,-0.812500,0.256584,3725.730713,3
15.704381,-0.750000,0.256584,3626.288818,3
15.673128,-0.625000,0.256584,3577.945068,3
15.688755,-0.437500,0.256584,3544.680420,3
15.673128,-0.250000,0.134395,4395.377930,3
15.626250,0.187500,0.012206,7180.309570,3
15.704381,0.500000,-0.109983,14397.140625,3
15.626250,1.000000,-0.109983,-14325.512695,3
15.626250,1.187500,-0.109983,-10907.158203,3
15.641876,1.250000,-0.109983,-9566.144531,3
15.594997,1.375000,-0.109983,-8904.801758,3
15.594997,1.375000,-0.354361,-4359.348633,3
15.626250,1.375000,-0.354361,-3358.383545,3
15.610623,1.187500,-0.354361,-2954.161621,3
15.594997,1.062500,-0.476550,-2386.926270,3
15.594997,1.000000,-0.354361,-2440.614258,3
15.579371,0.875000,-0.354361,-2470.828125,3
15.579371,0.687500,-0.232172,-2896.924316,3
15.579371,0.500000,-0.232172,-3224.078369,3
15.563745,0.187500,-0.232172,-4277.115723,3
15.563745,0.000000,-0.232172,-4088.589600,3
15.563745,-0.437500,0.012206,-7215.912598,3
15.548119,-0.750000,0.134395,-14239.559570,3
15.516866,-0.937500,0.134395,14225.233398,3
15.516866,-0.937500,0.256584,6254.937500,3
15.501240,-0.937500,0.256584,4705.448730,3
15.532493,-0.937500,0.256584,4104.395508,3
15.532493,-1.000000,0.256584,3817.044434,3
15.563745,-1.000000,0.134395,4631.595215,3
15.548119,-1.000000,0.256584,4070.504883,3
15.532493,-1.000000,0.256584,3797.603760,3
15.516866,-1.000000,0.256584,3655.200439,3
15.501240,-1.000000,0.378773,2968.386719,3
15.501240,-1.000000,0.256584,3154.540039,3
15.485614,-0.937500,0.256584,3270.195557,3
15.485614,-0.937500,0.134395,4122.630859,3
15.469987,-0.937500,0.256584,3818.074951,3
15.454361,-0.937500,0.256584,3656.811768,3
15.485614,-0.937500,0.256584,3576.848877,3
15.501240,-0.937500,0.134395,4398.353516,3
15.469987,-0.937500,0.134395,5092.918457,3
15.454361,-0.937500,0.256584,4261.080566,3
15.423109,-0.937500,0.256584,3891.464355,3
15.454361,-0.937500,0.256584,3696.303711,3
15.438735,-1.000000,0.134395,4500.115723,3
15.454361,-1.125000,0.256584,4000.833740,3
15.438735,-1.125000,0.134395,4764.633301,3
15.391856,-1.125000,0.134395,5352.974609,3
15.501240,-1.250000,0.256584,4388.126953,3
15.423109,-1.250000,0.256584,3935.701172,3
15.423109,-1.250000,0.256584,3718.885254,3
15.485614,-1.312500,0.378773,3000.525879,3
15.485614,-1.312500,0.378773,2684.772949,3
15.454361,-1.312500,0.378773,2532.520264,3
15.501240,-1.312500,0.378773,2456.313721,3
15.501240,-1.312500,0.256584,2409.370605,3
15.485614,-1.312500,0.256584,2749.338135,3
15.454361,-1.312500,0.256584,2994.888184,3
15.469987,-1.312500,0.256584,3169.442627,3
15.454361,-1.437500,0.256584,2770.410400,3
15.469987,-1.500000,0.256584,3012.900391,3
15.469987,-1.625000,0.378773,2693.137451,3
15.438735,-1.625000,0.378773,2530.579834,3
15.454361,-1.750000,0.256584,2844.341553,3
15.469987,-1.750000,0.256584,3068.049316,3
15.469987,-1.750000,0.378773,2718.979248,3
15.454361,-1.750000,0.378773,2548.958008,3
15.454361,-1.750000,0.500962,2158.600098,3
15.454361,-1.750000,0.378773,2228.479736,3
15.469987,-1.750000,0.378773,2274.271729,3
15.469987,-1.750000,0.500962,2036.375977,3
15.469987,-1.750000,0.623151,1730.577881,3
15.454361,-1.812500,0.623151,1588.090820,3
15.454361,-1.812500,0.623151,1515.202637,3
15.485614,-1.812500,0.623151,1478.117798,3
15.485614,-1.812500,0.378773,1739.399780,3
15.469987,-1.750000,0.378773,1943.681274,3
15.516866,-1.750000,0.500962,1873.825439,3
15.438735,-1.625000,0.500962,1822.789307,3
15.485614,-1.312500,0.500962,1809.873169,3
15.532493,-1.125000,0.378773,1998.386353,3
15.501240,-0.750000,0.378773,2124.585938,3
15.469987,-0.125000,0.378773,2209.708496,3
15.469987,1.062500,0.378773,2258.559082,3
15.469987,1.687500,0.134395,3090.542236,3
15.469987,2.250000,-0.232172,7141.842773,3
15.469987,2.500000,-0.354361,-12362.437500,3
15.469987,2.687500,-0.598739,-3083.424316,3
